25.4mm,9.5mm,4.8mm,2.0mm,0.42mm,0.076mm,LL ,IP ,Umidade Ótima,Densidade máxima ,CBR 
"98,7","88,1","60,6","44,3","31,7","19,7",37,8,"9,6",1950,35
100,"99,6","95,9","87,89",78,44,37,10,9,1947,"33,7"
"99,2",74,"58,3","43,3","33,1",24,32,8,"11,4",1920,"43,3"
"98,7","89,9","72,2","60,9","51,2","33,6",35,11,"12,8",1920,"43,3"
"98,8","93,2","80,8",69,"51,2","28,6",33,9,"11,4",1940,"43,7"
"99,6","92,6","56,4",34,"30,9","21,1",37,10,9,1970,"44,1"
"98,3","93,1","72,8",56,"50,2","34,1",35,11,"11,2",1960,"38,8"
99,"90,7","74,5","63,4","43,5","27,7",34,8,10,1900,"31,7"
"99,5","92,6","84,3","76,5","65,7","49,4",36,8,"14,2",1835,"35,9"
"98,6","93,2","79,6",67,"44,4",26,33,9,8,1931,"31,6"
"88,1","70,4","51,21","48,8","37,2",21,35,8,"11,8",1940,"32,1"
99,"90,4","66,5","51,8","38,9","30,36",37,9,10,1970,"31,4"
100,"95,5","77,2","66,2","55,2","37,9",35,7,"13,8",1900,"20,5"
"98,1",81,58,45,"31,1","21,8",35,9,"9,2",1995,"33,7"
"99,4","92,9","69,7",52,"39,4","26,3",34,10,12,1950,"31,6"
"99,7","93,9","73,1",59,"50,7","27,6",34,9,"9,2",1980,"33,7"
98,"87,4",68,"56,5","46,6","27,9",35,9,"10,8",1980,"35,2"
"92,4","69,2","55,4","49,2","36,1","18,5",37,8,"13,6",1980,"36,6"
"99,5","89,6","59,4","36,4","29,5","19,67",34,8,"12,2",1940,"36,6"
90,"64,84","49,9","38,92","29,34","15,68",32,10,"8,6",2025,"60,45"
"94,6","60,7","48,5","39,5","32,6","22,1",32,11,"8,6",2005,"45,32"
"96,2","81,1","63,4","50,8","38,8","22,3",33,11,"10,1",2064,"57,79"
"94,2","79,1",68,"55,3","41,3","26,1",35,13,"8,9",2133,"49,92"
"91,4","71,6","61,5",56,"37,1","19,8",32,7,"9,7",2096,"39,52"
"88,4","67,9",54,40,"32,4","25,9",32,32,"7,1",2151,"54,53"
"91,6","65,8","53,4","37,8","31,5","24,5",30,30,"7,2",2143,"57,58"
"92,1","66,5","55,1","38,5","31,5",25,32,32,7,2165,"60,02"
"97,3","79,1","63,6","48,5","41,4","33,6",40,14,"10,2",2036,"58,9"
"98,4","85,5","59,9","39,5",33,"25,8",33,12,"11,7",2090,"54,26"
95,69,"52,6","34,5","27,7","19,7","30,1","8,9","6,1",2116,"85,8"
"91,3","67,1","58,4","41,2","29,7","23,1",29,10,"7,2",2120,"115,77"
"94,6","77,6","64,5","54,7",36,"15,6",28,9,8,2115,"82,53"
"92,5","87,2","75,2","62,1","40,9","23,4",27,8,"7,4",2093,"45,16"
"91,06","57,58","46,41","37,09","29,26","15,49",30,9,"8,2",2047,"27,04"
"92,7","67,6","57,7","49,6",42,"28,9",34,14,"10,6",1935,"21,98"
"88,6","68,9",58,"48,9",38,"21,7",33,11,9,1983,24
"92,4","72,9","61,2","52,2","41,42","25,8",35,12,"11,8",1853,"42,02"
"88,8","68,6","53,7","40,2","33,1",27,33,12,"9,9",2008,"39,82"
"97,9","82,6","62,3","46,6","41,3",26,31,11,"10,9",2064,"38,31"
"94,9","77,5","61,6","48,3",41,"27,6",34,12,"10,9",2036,"40,83"
"96,7","77,8",62,"51,3","45,4",37,36,13,"11,3",1790,"37,51"
100,100,98,"93,6","75,2","49,6",40,15,"14,5",1688,"12,78"
96,"74,7","54,2","41,2","30,2","17,6",31,12,12,1937,"31,62"
96,"79,3","68,1","52,4",41,"23,6",29,9,"8,9",2035,"74,42"
96,81,62,"43,1","28,8","16,6",38,14,10,2046,"24,71"
"97,9","83,7","55,6","40,5","30,4","20,7",41,15,"12,5",1931,"43,91"
"92,7",74,"58,8","43,5","31,9","18,7",30,9,"13,3",1931,"22,88"
"97,7","85,1","69,8","53,4","41,1","23,2",33,11,"10,6",1979,"20,32"
"98,9","86,3","63,3","43,3",36,"27,6",34,13,"12,1",1938,"26,31"
98,"88,2","70,1","42,2","33,5","26,1",33,"12,5","9,6",1996,"33,6"
"93,8","69,2","51,3",35,"28,5","20,5","29,6","8,4","10,5",1994,"33,1"
"93,7","91,3","66,8","53,9","36,8","16,9",29,11,"8,4",2035,"41,62"
"92,2",80,"67,7","53,4","35,3","15,7",35,12,"8,7",2029,"45,18"
93,"81,7","68,9",55,"36,9","17,3",29,11,"7,6",2081,"49,5"
100,100,100,"97,1","92,4","76,1",41,16,17,1592,"13,22"
100,100,"98,97","95,57","83,62","51,61",38,16,"16,3",1603,"8,29"
100,"99,5","99,3","98,4","94,3","52,1",37,17,"16,1",1762,"15,85"
100,100,"99,5","98,5","93,1","50,2",37,15,"17,4",1664,"11,2"
97,"88,9","85,4","80,9","70,3","46,9",35,15,"16,3",1595,"7,43"
100,100,99,"95,1",87,"64,9",38,17,"18,14",1570,"8,45"
100,100,"99,5",97,86,"61,3",42,17,"17,8",1618,"9,13"
"97,9","80,5","60,5",45,40,"25,5",35,13,"8,8",1947,"16,64"
"93,9","79,4","70,5","63,5","52,7","35,2",38,13,"15,4",1849,"13,81"
100,"99,6","98,9","97,5","85,7","59,1",43,19,"25,3",1510,"7,32"
100,100,100,97,"81,3","55,7",42,16,"16,2",1543,"6,14"
100,100,"98,8","96,2","83,6","56,8",43,14,"17,7",1640,"7,09"
"98,4","89,9","77,2","68,7","56,6",43,40,16,"16,4",1690,"8,28"
100,100,100,98,"87,7","65,1",41,17,"21,1",1409,"6,93"
"96,5","86,3","74,9","63,9","49,6","34,3",42,16,"15,5",1803,"13,57"
"97,9","82,5","60,2","45,9","34,5","21,7",37,15,"14,1",1855,"19,31"
100,100,"99,1",98,"89,4",63,42,16,"22,5",1510,"11,14"
100,"97,3","91,2","83,9","70,9","39,9",38,15,"14,7",1740,"13,27"
100,"99,8","99,4",98,"76,8","49,5",42,17,"24,4",1564,"11,18"
100,100,"99,8","98,3","74,2","46,2",39,16,"22,9",1588,"9,54"
"98,7","86,5","67,3",48,"38,8","29,7",34,13,"13,8",1873,"15,09"
100,100,100,"97,7","92,6","72,3","37,4","15,1","18,9",1707,"13,9"
100,100,"98,3",92,"81,7","68,2",39,"16,2",19,1565,"12,1"
"93,2","78,1","55,8","44,4","35,5","20,2",30,12,"12,9",1889,"28,3"
"94,4","83,8","71,4","58,5","41,9","21,7",35,12,"11,8",1824,"18,42"
100,"94,9","88,3","80,5","67,7","47,5",46,18,"14,3",1713,"7,63"
100,100,100,"98,1","92,9","77,1",43,16,"19,3",1519,"8,02"
100,"98,1","96,9",96,"93,1","88,9",55,23,"31,3",1437,"16,6"
100,100,100,"99,9","98,3","94,9",61,24,"33,9",1375,"18,4"
100,95,"92,5","90,8","83,4",74,53,21,"30,9",1412,"14,7"
100,"99,3","99,2","98,7","95,1","87,9",58,25,"32,5",1347,"14,1"
100,"99,2","99,2","99,1","96,5","91,5",57,21,"31,9",1347,"16,8"
100,"99,3","98,9","98,4","95,5","90,1",58,28,"32,1",1416,"22,1"
100,"98,2","97,7","97,2","92,4","86,6",54,24,"30,5",1422,"16,8"
100,100,"99,9","99,5","95,4",89,57,22,"31,9",1411,15
100,100,100,"99,7","96,9","91,9",55,24,"31,8",1380,"19,7"
100,100,"99,8","99,6","94,7","87,6",54,23,"32,7",1366,"15,5"
100,"98,3","98,1","97,5","91,9","85,6",57,27,33,1376,"16,8"
1000,"99,8","99,6","99,3","91,8","83,7",54,20,"30,8",1435,"9,3"
1000,1000,"99,9","99,7",98,"94,1",57,26,"30,5",1433,"15,9"
1000,"99,3","99,2","98,9","96,8","91,8",57,25,"32,2",1410,"19,4"
1000,1000,"99,9","99,8","95,6","91,1",56,24,33,1358,"16,2"
1000,"99,2","98,8","98,5",95,"88,3",61,30,"34,3",1326,"11,3"
100,"96,2","95,6","94,7","90,2","83,9",57,22,"31,3",1375,"13,2"
100,"98,9","97,3","95,4","90,7","84,4",58,24,"32,5",1322,"12,2"
100,100,"99,9","99,7","85,6","49,7",53,19,"31,7",1428,"17,6"
100,99,"98,7","98,1","94,9","90,6",56,22,"32,2",1395,"16,8"
100,"98,6","97,5","96,3","92,9","87,4",51,19,"31,9",1369,"15,8"
100,98,"97,6",97,94,"90,1",58,24,"33,1",1352,"17,1"
100,100,100,"99,7","97,3","92,4",66,26,"32,9",1397,18
100,"99,6","99,4","98,8","97,1","92,4",61,29,29,1524,22
100,"99,4","98,8","98,1",96,"92,3",61,27,"32,6",1365,"18,1"
100,"96,3","93,8","91,8",87,"79,3",54,23,"28,7",1441,"18,1"
100,100,"99,9","99,5","97,1",93,60,28,"31,6",1394,"17,4"
100,100,"99,9","99,5","97,1",93,61,27,"31,9",1424,"21,7"
100,100,"99,6","97,8","95,4","84,1","52,4","11,1",29,1423,"10,3"
100,100,100,"99,8","97,1","95,1","60,6","14,6","35,6",1349,"9,4"
100,100,"96,3","93,8","90,2","88,2","56,4","9,2","32,7",1385,"10,3"
100,100,"97,9","96,3","90,8","86,7","54,1","7,4","31,2",1404,"9,2"
100,100,"99,9","99,4",96,"93,4","61,4","11,1","33,4",1327,"11,8"
100,100,"96,8","93,1","91,6","84,8","55,3","9,4","29,6",1437,"7,5"
100,100,"99,3","97,4","92,8","89,4","58,2","9,9","32,1",1345,"9,1"
100,"99,2","98,9","96,2","90,3","86,7","58,3","12,2","33,1",1339,"10,9"
100,100,"98,2","96,1","91,3","88,9","54,9","11,9","30,9",1354,"8,2"
100,100,"97,3","94,7","91,1","89,2",57,"11,7","31,4",1398,"8,7"
100,100,"98,3","96,3","91,2","87,9","58,9","13,5",32,1372,"9,2"
100,"98,9","97,1","95,8","90,2","85,1","52,2","10,4","28,7",1415,"11,3"
100,"99,8","96,1","90,5","88,5","87,5","41,3","5,9","30,6",1409,"7,2"
100,100,"99,6","97,6","95,8","91,9","50,4","10,5","32,6",1390,"9,8"
100,"99,2","98,9","96,8","93,4","89,7","47,3","10,9","29,8",1432,9
100,100,"99,6","98,1","95,4",91,"51,2",12,"31,5",1383,"10,2"
100,"99,3","98,1","96,5","92,2","86,4","46,6","9,9","28,6",1431,"7,8"
100,"98,7","97,4",96,"94,1","88,2",44,"8,9","29,4",1466,"8,9"
100,"98,9","96,3","94,2","89,5","79,8","42,8","9,4","26,9",1506,"6,3"
100,"99,8",98,"95,7","92,6","87,8","48,6","10,1","30,6",1454,"8,2"
100,"94,5","92,9","91,9","84,7","78,2","39,7","8,4","24,9",1529,"6,8"
100,"98,6","95,6","91,9","88,3","76,5","41,6","9,7","27,6",1499,"6,5"
100,"99,2","96,4","94,7","91,8","87,5","48,2","9,9","29,1",1419,"8,5"
100,97,"95,2","93,3","92,1","89,3","45,1","7,9","30,2",1473,"7,9"
100,"98,2","97,5","91,8","88,1","80,2","42,1","9,3","27,3",1512,"7,1"
100,"99,1","98,3","93,9","90,1","88,2","51,4","11,2","32,1",1398,"9,6"
100,"99,9",99,"96,4","90,9","84,4","39,9","4,1","28,7",1430,"9,8"
100,"98,6","97,1","93,9","90,4","85,9","47,3","10,5","29,6",1489,"7,2"
100,"98,9","97,6","95,4","92,7","90,4","50,5","11,4","33,1",1361,"7,5"
100,"99,4","97,9","96,2","91,3","86,4","52,6","12,1","32,2",1385,"8,8"
100,"97,5","96,2","91,9","87,4","82,6","54,1","12,2","33,8",1343,"10,6"
100,"98,1","97,3","95,5","90,3","85,8","49,6","10,2","32,1",1404,"8,3"
100,100,"98,5","95,1","90,8","86,3","52,3","12,6","29,6",1428,"7,8"
100,"98,2","96,4","91,1","85,1","79,5","48,6","8,9","26,8",1502,"6,8"
100,"99,4","97,6","94,1","89,7","83,4","47,8","7,5","28,9",1485,"9,6"
100,100,99,"97,5","94,5","89,1","51,8","12,9","30,4",1411,"10,8"
100,100,"99,8","97,1","96,4","92,9","59,4","14,1","31,5",1387,"9,2"
100,100,100,"98,9","95,4","90,3","51,8","12,3","32,1",1359,"9,9"
100,100,"98,8","97,6","93,9","88,5","53,6","12,7","30,2",1465,"8,6"
100,100,100,"99,8","98,4","97,3","57,9","15,1","31,5",1362,"8,1"
100,100,"99,4","98,9","97,6","93,8","59,6","11,3","30,8",1393,"9,8"
100,100,"99,4","97,2","93,1","89,8","50,2","12,6","28,9",1472,"8,3"
100,100,100,"98,5","96,1","92,4","53,3","13,8","32,1",1381,"10,1"
100,100,"99,2","96,5","94,3","87,8","46,6","7,5","28,9",1463,"7,6"
100,100,"98,6","97,4","96,2","91,5","50,8","10,5","30,6",1416,"8,8"
100,100,100,"99,7","97,3","92,4",66,26,"32,9",1397,18
100,"99,6","99,4","98,8","97,1","92,4",61,29,29,1524,22
100,"99,4","98,8","98,1",95,"92,3",61,27,"32,6",1365,"18,1"
100,"96,3","93,8","91,8",87,"79,3",54,23,"28,7",1441,"18,1"
100,100,"99,9","99,5","97,1",93,60,28,"31,6",1394,"17,4"
100,100,"99,9","99,5","97,1",93,61,27,"31,9",1424,"21,7"
100,"96,5","93,2","90,4","87,5","81,8","46,3","11,3","29,5",1493,"8,3"
100,"98,6","97,2","95,6","90,8","86,4","47,3","9,4","30,9",1422,"7,1"
100,"98,7","95,3","92,9","88,7","83,1","44,5","10,9","28,3",1487,"9,3"
100,"99,4","96,5","91,8","89,2","81,5","42,1","7,6","29,1",1455,"8,6"
100,"99,1","97,6","93,4","87,3","78,6","39,8","7,3","27,4",1509,"8,1"
100,100,"98,1","95,4","90,2","85,6","50,2","9,9","31,8",1391,"9,8"
100,"98,1","96,4","91,7","86,4","80,5","47,8","10,6","29,5",1438,"8,4"
100,100,100,100,"96,8",38,"32,8","6,2",14,1701,"10,9"
100,100,100,100,"96,9","74,1","47,6","8,9","22,2",1593,"6,9"
100,100,100,100,"95,7","74,3","45,7","11,3","21,4",1616,"6,3"
100,"95,6",84,"65,5","53,8","21,8","45,7","11,3","9,5",1949,"34,7"
100,100,100,100,"95,8","75,3","43,6","10,6","21,9",1605,"5,6"
100,100,100,100,"97,2","85,9","47,4","6,1","22,6",1519,"6,3"
100,100,100,100,"96,9","74,1","41,7","13,6",21,1612,"6,3"
100,100,100,100,"90,9","55,3","38,7","12,6","14,8",1638,"7,7"
100,100,100,100,"93,5","68,7","38,7",16,"16,6",1656,"6,8"
100,100,100,100,"88,8","70,4","43,4","15,1",15,1591,"7,2"
100,100,100,100,"92,7","78,4","42,6","13,8","22,7",1620,"6,9"
100,"95,1","79,5","71,4","60,9","51,3","37,6","12,5","16,3",1731,"13,8"
100,"94,2","79,1","7,07","58,9","47,4","34,5","14,1","15,7",1710,"13,7"
100,100,100,100,92,"77,7","44,4","10,2","24,5",1607,"6,3"
100,100,100,100,"94,7","82,2","43,8","13,6","22,5",1596,"6,8"
100,100,100,100,"95,2","74,3","38,8","18,4","17,7",1659,"8,8"
100,100,100,100,"93,6","80,3","41,6","13,9","22,3",1605,"7,3"
100,100,100,100,"91,8","65,3","39,7","11,5","15,1",1641,"6,6"
100,100,100,100,"91,7","77,9","42,8","14,6","22,8",1635,"7,7"
100,100,100,100,"94,2","74,8","38,6","16,4","17,3",1665,"7,7"
100,100,100,100,"96,2","78,5","39,8","16,4","18,7",1647,"6,9"
100,100,100,100,"94,1","74,6","39,7","16,5","16,4",1650,"8,2"
100,100,100,100,"92,3","78,3","41,7","19,9","22,3",1625,"6,9"
100,100,100,100,"93,7","80,9","46,7","10,5","24,3",1561,"5,7"
100,100,100,100,"93,1","78,4","42,7","11,3","22,3",1618,"6,4"
100,100,100,100,92,"83,4","45,4","8,7","22,3",1547,"4,7"
100,100,100,100,"97,1","86,8","46,6","10,4","23,2",1561,"5,9"
100,100,100,100,"92,7","79,3","42,9","16,1","21,9",1602,"6,1"
100,100,100,100,"94,3","75,8","38,7","16,7","16,8",1674,"7,6"
100,100,100,100,"91,5","78,4","42,4","15,2","22,8",1629,7
100,100,100,100,"95,1","74,2","40,6","16,4","15,5",1673,"8,9"
100,100,100,100,"95,1","76,7","37,7",17,"16,3",1643,"6,8"
100,100,100,100,"94,9","73,7",38,17,"17,8",1664,9
100,100,100,100,92,"77,6","40,6","14,3","22,3",1640,"7,3"
100,100,100,100,"94,4",75,"39,6","16,7","15,1",1668,"7,7"
100,100,100,100,"97,6","87,4","43,9","13,6","21,7",1537,5
100,100,100,100,"95,5","87,1","43,5",11,"23,7",1593,"4,5"
100,100,100,100,"92,5","78,9","42,7","13,2","21,2",1618,"6,9"
100,100,100,100,"96,6","87,4","45,7",15,23,1571,"4,4"
100,"84,8","61,9","43,7",36,"31,5","38,5","12,5","17,1",1831,"14,7"
100,"95,8","80,1","66,6","50,9","44,4","36,9","8,7","15,6",1870,"19,5"
100,100,100,100,"93,7",48,"33,7","13,3",15,1739,"7,1"
100,82,"64,9","49,9","37,1","31,4","32,7","8,2","12,8",1905,"24,8"
100,100,100,100,"94,8","79,5","44,7","13,6","21,1",1607,"7,5"
100,100,"86,7","78,4",69,"61,4","42,6","13,9","19,3",1702,"14,6"
100,100,"88,9","81,2","71,1","64,4","42,4","13,4","20,9",1644,"9,5"
100,100,100,100,"93,4","76,8","39,6","16,7","18,6",1675,"7,1"
100,100,100,100,"93,8","77,5","40,4","16,8","19,6",1673,"7,1"
100,100,100,100,"94,3","76,7",38,"16,6","18,1",1672,"7,8"
100,100,100,100,"94,1","77,3","39,8","17,4","18,6",1644,"7,9"
100,100,100,100,"94,7","25,1","41,5","17,6","17,9",1653,"7,6"
100,100,100,100,"97,5","38,8","37,9","13,5",14,1702,"10,8"
100,100,100,100,"96,6","40,9","39,7",14,"15,4",1733,"11,3"
100,100,100,100,"94,7","65,5","35,9","13,5","14,8",1707,"11,3"
100,100,100,100,"93,8","64,1",38,"13,9","14,8",1726,"12,1"
100,100,100,100,"96,5","37,8","37,5","13,3","14,6",1783,"11,7"
100,100,100,100,"95,8",41,"39,4","15,4",14,1625,"9,1"
100,100,100,100,"95,8","81,4","41,6","14,4","19,1",1605,"6,6"
100,98,"88,5","69,2","59,2","29,5","33,5","10,7","11,8",1976,"22,5"
100,100,100,100,"94,7","78,4","40,9","16,8","20,1",1689,7
100,100,100,100,"95,5","78,4","42,5","16,4","20,2",1666,"6,5"
100,"95,1","82,5","71,6","57,9","48,1","36,8","13,2","14,2",1842,"18,5"
100,"94,4","82,6","71,5",56,"47,2","33,5","11,3",14,1865,"18,5"
100,100,100,100,"96,5","80,7","42,7","18,5","18,1",1656,"6,1"
100,"96,2","81,8","69,4","54,3","46,2","40,9","16,6","14,7",1766,"18,2"
100,100,100,100,"96,4",79,"39,7","17,3","18,5",1679,"8,2"
100,100,100,100,"94,8","77,8","40,9","16,8","17,3",1662,"8,6"
100,100,100,100,"95,2","77,8","38,6","17,6","18,6",1667,"8,5"
100,100,100,100,95,"77,9","40,5","15,9","19,5",1672,"8,1"
100,100,100,100,"95,5","78,4","40,7","16,7","19,9",1661,"8,1"
100,100,100,100,"95,4",78,"39,9","16,8","18,3",1642,"8,6"
100,100,100,100,"95,6","78,6","38,7","17,1","17,6",1647,8
100,100,100,100,"94,4",77,"40,6","16,6","17,8",1656,"9,3"
100,"96,6","82,4","69,2","54,9","47,7","38,7","16,3","14,2",1877,21
100,100,100,100,"97,2","85,9","41,6","11,9","22,4",1589,"4,7"
100,100,100,100,"93,7",78,"39,7","16,9","17,9",1676,"8,1"
100,100,100,100,"96,4","83,9","45,8","13,7","21,5",1604,"5,6"
100,100,"88,4","80,8","73,5","51,9","37,6","13,7","15,9",1682,"9,9"
100,100,"89,1","81,9","76,1","54,6","36,6","13,6","15,6",1667,"9,4"
100,100,"90,2","82,9","74,3",54,"36,2",14,"15,4",1674,"9,6"
100,100,"86,3","77,9","68,9","49,9","37,6","13,6","15,3",1705,"10,6"
100,100,"89,1","81,7","73,1","53,1","36,7","14,3","16,4",1678,"9,5"
"89,8","60,8","32,6","22,2","16,7",14,"24,8","4,7","10,3",2091,"46,6"
"88,7","59,9","32,2","21,3","16,5","13,8","24,8","5,1","9,6",2090,"48,5"
"88,5","58,3","30,5",21,"16,2","13,6","24,6","5,3","9,7",2108,"46,7"
"89,1","59,7","31,2","21,1","15,5","13,1","24,6","4,6","10,5",2080,"44,8"
"89,1","59,3",31,"20,7","15,9","13,7","23,9","5,6","9,5",2141,"49,1"
"85,5","59,3","31,7",22,17,"14,5","23,7","5,3","9,9",2091,"48,8"
"88,6","59,9","31,8",22,"16,7","14,1","24,4","4,3",10,2110,"47,2"
"89,6","60,9","32,7","22,3","16,8","13,7","23,5","4,6","9,9",2107,"48,7"
"88,4","57,9",31,"21,2","16,1","13,8","23,8","4,9","9,9",2112,"48,7"
"88,4","57,8",31,"21,1",16,"13,7","23,5","4,1","9,7",2125,"50,3"
"88,4","57,8","30,8","20,9",16,"13,7","23,1","4,2","9,6",2120,"52,2"
"88,3","57,7","30,6","20,7","15,6","13,4","22,9","3,8","9,6",2142,53
"88,3","57,8","30,8",21,16,"13,6","22,8","3,9","9,6",2178,"54,9"
"88,4",58,"30,9",21,16,"13,8",23,"3,7","10,2",2110,"52,2"
"88,4","58,2","31,1","21,2","16,2","13,8","23,2","3,1","9,6",2198,"52,7"
"89,8","60,8","32,6","22,2","16,7",14,"22,8","4,5","9,1",2551,83
"88,7","59,9","32,2","21,3","16,5","13,8","23,8","4,1","10,5",2175,"85,6"
"88,5","58,3","30,5",21,"16,2","13,6","24,6","5,3","9,4",2168,"86,9"
"89,1","59,7","31,2","21,1","15,5","13,1","24,6","4,6","8,9",2170,"88,3"
"89,1","59,3",31,"20,7","15,9","13,7","23,9","5,6","9,5",2162,"84,6"
"88,5","59,3","31,7",22,17,"14,5","23,7","5,3","9,7",2149,"85,1"
"88,6","59,9","31,8",22,"16,7","14,1","24,4","4,3","9,9",2127,"85,2"
"89,6","60,9","32,7","22,3","16,8","13,7","23,5","4,6","10,3",2185,"87,3"
"88,4","57,9",31,"21,2","16,1","13,8","23,8","4,9","10,6",2170,"87,4"
"88,4","57,8",31,"21,1",16,"13,7","23,5","4,1","10,5",2183,"90,6"
"88,4","57,8","30,8","20,9",16,"13,7","23,1","4,2","10,5",2255,"90,1"
"88,3","57,7","30,6","20,7","15,6","13,4","22,9","3,8","10,1",2092,"87,9"
"88,3","57,8","30,8",21,16,"13,6","22,8","3,9","10,6",2187,"86,4"
"88,4",58,"30,9",21,16,"13,8",23,"3,7","10,7",2246,"88,5"
"88,4","58,2","31,1","21,2","16,2","13,8","23,2","3,1","10,1",2239,"88,6"
100,100,100,100,"93,71","55,27","28,07","8,31","13,6",1610,"8,2"
100,100,100,100,"94,1","56,29","30,46","9,45","15,6",1582,"7,78"
100,100,100,100,"95,83","60,4","29,61",11,"16,3",1607,"9,42"
100,100,100,100,"95,74","61,63","31,16","10,99","17,6",1599,"9,79"
100,100,100,100,"94,82","59,07","32,46","12,43",16,1659,"8,05"
100,100,100,100,"95,22","53,33","27,74","9,99",16,1591,"9,2"
100,100,100,100,"95,33","54,51","29,18","10,31","17,1",1628,"9,45"
100,"73,7","56,5",47,"43,9",25,"29,3","9,1","8,5",1376,"34,8"
100,"76,1","59,9","49,3","45,5","23,7","30,8","10,3","8,1",1443,"38,4"
100,100,"98,9","96,5","90,8","68,3",32,13,12,1707,"3,2"
100,100,100,"91,8","54,7","31,2",34,20,"16,4",1645,"5,4"
100,100,100,"99,4","95,4","85,4",65,18,"32,4",1375,10
100,100,100,"99,6","97,3","89,9",54,18,"27,6",1496,"12,4"
100,100,100,"99,4","96,4",89,36,12,"26,8",1523,"9,4"
100,100,100,"99,4","92,4","80,9",54,17,"24,9",1565,"11,8"
100,100,100,"98,4","91,4","76,2",44,18,"22,7",1551,"10,9"
100,100,"99,8",97,"99,6","69,9",36,12,"21,7",1598,"5,6"
100,100,100,100,"99,6","69,9",36,12,"22,2",1512,"11,2"
100,100,"99,8","97,8","91,5","43,8",25,10,"16,2",1734,"10,4"
100,100,100,"99,7","98,8","43,9",41,10,"19,4",1580,"9,9"
100,100,100,"99,7","98,6","95,5",51,23,"29,1",1460,12
100,100,"99,4","95,7","85,9","65,8",44,12,"22,6",1608,16
100,100,100,"99,8","99,1","94,8",59,24,27,1443,"8,4"
100,100,100,"99,9","98,8","73,2",38,16,"18,6",1614,"18,4"
100,100,"99,1","93,8",81,"38,8",26,10,"16,2",1746,"9,4"
100,100,100,"99,6","95,2","79,5",51,12,"28,3",1507,"7,2"
100,100,100,"99,9","98,9",72,45,15,"20,8",1586,"7,3"
100,100,100,"99,5","98,3","77,3",46,22,"25,8",1494,"12,6"
100,100,100,"99,9","99,7","97,8",54,13,"27,8",1411,"10,6"
100,100,"99,9","98,8",95,"83,5",48,18,"26,9",1465,"12,3"
100,100,100,"99,9",98,"91,5",51,10,"26,8",1322,7
100,100,100,"99,7","98,2","76,8",45,12,"22,3",1503,18
100,100,100,"99,8","98,4","88,4",51,12,"25,2",1402,"14,6"
100,100,100,100,99,92,68,33,"29,1",1289,"6,2"
100,100,100,"99,9","99,9","93,6",52,16,"29,8",1370,"7,9"
100,100,100,"99,8",98,"90,1",63,14,"33,2",1288,"6,7"
100,100,"99,6","94,6","91,2","86,8",53,18,"29,3",1452,17
100,100,"99,8","99,6","99,6","98,2",57,20,"31,9",1353,"12,5"
100,100,"99,2","87,7","54,7","40,3",32,5,"14,6",1690,"5,1"
100,"98,4",93,88,"63,9","51,8",46,17,18,1677,"11,8"
100,100,100,"99,7","98,5","96,2",63,28,"26,7",1369,"14,2"
100,100,"99,7","99,4","99,4",96,66,21,"28,5",1286,"9,9"
100,100,"99,9","99,2","98,1","95,8",60,18,"32,7",1371,13
100,100,100,"99,8","98,9","92,9",53,18,"30,6",1380,"17,3"
100,100,100,"98,8","93,3",84,54,15,"32,9",1408,"22,2"
100,"94,4","81,6","76,7","66,7","59,8",49,13,"17,4",1445,"2,9"
100,100,"99,9","99,3",98,"89,7",49,22,"27,3",1470,"18,8"
100,"99,7","98,4","97,8","96,8",95,76,24,"29,3",1364,"8,3"
100,100,"99,9","99,5","98,6","96,3",63,27,"34,4",1322,"14,5"
100,100,100,"99,8",99,"94,7",70,24,"32,6",1286,"7,3"
100,100,100,"99,9","99,4","99,2",81,28,38,1225,"11,5"
100,100,100,100,"99,4","95,7",71,23,"36,2",1240,"14,3"
100,100,100,"99,9","98,6","96,4",76,28,31,1392,"9,3"
100,100,100,"99,2","97,5","91,8",56,16,"29,1",1384,"15,7"
100,100,"98,6","95,2","83,8","67,9",45,14,"27,5",1452,"11,3"
100,100,100,"99,5","97,8","91,3",54,19,"29,7",1409,"15,3"
100,100,100,100,"99,7","93,9",56,20,37,1316,"11,1"
100,"99,9","99,6","95,2","83,9","70,8",52,13,"28,3",1507,"7,6"
100,100,100,100,98,"87,6",52,14,31,1417,"9,2"
100,100,100,"97,6","91,8","80,4",44,11,"21,4",1586,"16,9"
100,100,100,"98,2","95,3","87,8",50,7,"27,1",1526,"29,8"
100,100,"99,5","96,3",86,"74,1",48,14,"27,5",1534,"8,7"
100,100,100,"99,7","97,1","85,7",60,27,"22,2",1584,"6,1"
100,100,100,"99,7","98,8","88,7",58,21,"28,9",1533,"17,3"
100,100,100,"99,9","99,5","95,5",64,11,"35,7",1294,"19,7"
100,100,100,"99,3","93,9","80,5",46,15,"25,2",1618,"25,8"
100,100,100,"99,2","96,6","84,6",50,16,"24,8",1582,"19,2"
100,100,100,"99,9","99,6",88,58,15,"29,2",1474,"16,7"
100,"99,87","99,68","98,52","73,75","35,99","31,1","14,4","14,7",1806,"11,5"
100,"99,7","99,28","98,12",71,"35,2",31,"22,2","14,9",1780,"18,5"
100,100,"99,85","99,57","90,12","60,48","25,3","15,6",16,1796,13
100,"99,72","99,58","99,88","96,26","36,18","18,8","3,7",13,1913,"15,5"
